use appropriate defconfig
##
## --
##
rpi_0_w_defconfig
rpi_2_defconfig
rpi_3_32b_defconfig
rpi_3_b_plus_defconfig
rpi_3_defconfig
rpi_4_32b_defconfig
rpi_4_defconfig
rpi_arm64_defconfig
rpi_defconfig
##
## --
##
using rpi_4_defconfig
- if you are using RPi 3 or 3B
- press ^C and exit from this script,
- and, make 2 changes (lines 26,27 below)
  a) change arch64-rpi4 on line 26 to that as in the crosstool-ng assignment
  b) change defconfig on line 27
sleep 12
make[1]: Entering directory '/home/ucsc/el/u-boot'
#
# configuration written to .config
#
make[1]: Leaving directory '/home/ucsc/el/u-boot'
make[1]: Entering directory '/home/ucsc/el/u-boot'
scripts/kconfig/conf  --syncconfig Kconfig
  CC      drivers/core/device-remove.o
  CC      drivers/core/simple-bus.o
  CC      drivers/core/dump.o
  CC      drivers/core/of_extra.o
  CC      drivers/core/ofnode.o
  CC      drivers/core/read_extra.o
  AR      drivers/core/built-in.o
  CC      drivers/crypto/fsl/sec.o
  AR      drivers/crypto/fsl/built-in.o
  AR      drivers/crypto/built-in.o
  CC      drivers/dfu/dfu.o
  CC      drivers/dfu/dfu_mmc.o
  AR      drivers/dfu/built-in.o
  CC      drivers/gpio/gpio-uclass.o
  CC      drivers/gpio/bcm2835_gpio.o
  AR      drivers/gpio/built-in.o
  CC      drivers/input/key_matrix.o
  CC      drivers/input/input.o
  CC      drivers/input/keyboard-uclass.o
  AR      drivers/input/built-in.o
  CC      drivers/mmc/mmc.o
  CC      drivers/mmc/mmc-uclass.o
  CC      drivers/mmc/mmc_bootdev.o
  CC      drivers/mmc/mmc_write.o
  CC      drivers/mmc/sdhci.o
  CC      drivers/mmc/bcm2835_sdhci.o
  CC      drivers/mmc/bcm2835_sdhost.o
  AR      drivers/mmc/built-in.o
  CC      drivers/net/bcmgenet.o
  CC      drivers/net/phy/phy.o
  AR      drivers/net/phy/built-in.o
  AR      drivers/net/built-in.o
  CC      drivers/pci/pci_rom.o
  CC      drivers/pci/pci-uclass.o
  CC      drivers/pci/pci_auto.o
  CC      drivers/pci/pci_auto_common.o
  CC      drivers/pci/pci_common.o
  CC      drivers/pci/pcie_brcmstb.o
  AR      drivers/pci/built-in.o
  CC      drivers/pinctrl/pinctrl-uclass.o
  CC      drivers/pinctrl/broadcom/pinctrl-bcm283x.o
  AR      drivers/pinctrl/broadcom/built-in.o
  AR      drivers/pinctrl/built-in.o
  CC      drivers/reset/reset-uclass.o
  CC      drivers/reset/reset-raspberrypi.o
  AR      drivers/reset/built-in.o
  CC      drivers/rng/rng-uclass.o
  CC      drivers/rng/iproc_rng200.o
  AR      drivers/rng/built-in.o
  CC      drivers/serial/serial-uclass.o
  CC      drivers/serial/serial_pl01x.o
  CC      drivers/serial/serial_bcm283x_mu.o
  CC      drivers/serial/serial_bcm283x_pl011.o
  AR      drivers/serial/built-in.o
  CC      drivers/sysinfo/sysinfo-uclass.o
  CC      drivers/sysinfo/smbios.o
  AR      drivers/sysinfo/built-in.o
  CC      drivers/video/backlight-uclass.o
  CC      drivers/video/console_normal.o
  CC      drivers/video/video-uclass.o
  CC      drivers/video/vidconsole-uclass.o
  CC      drivers/video/video_bmp.o
  CC      drivers/video/panel-uclass.o
  CC      drivers/video/simple_panel.o
  CC      drivers/video/bcm2835.o
  AR      drivers/video/built-in.o
  AR      drivers/built-in.o
  CC      drivers/usb/common/common.o
  AR      drivers/usb/common/built-in.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/gadget/dwc2_udc_otg.o
  CC      drivers/usb/gadget/g_dnl.o
  CC      drivers/usb/gadget/f_dfu.o
  AR      drivers/usb/gadget/built-in.o
  CC      drivers/usb/gadget/udc/udc-core.o
  CC      drivers/usb/gadget/udc/udc-uclass.o
  AR      drivers/usb/gadget/udc/built-in.o
  CC      drivers/usb/host/usb-uclass.o
  CC      drivers/usb/host/usb_bootdev.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/usb/host/built-in.o
  CC      env/common.o
  CC      env/env.o
  CC      env/attr.o
  CC      env/flags.o
  CC      env/callback.o
  CC      env/fat.o
  AR      env/built-in.o
  CC      fs/fs.o
  CC      fs/ext4/ext4fs.o
  CC      fs/ext4/ext4_common.o
  CC      fs/ext4/dev.o
  AR      fs/ext4/built-in.o
  CC      fs/fat/fat_write.o
  AR      fs/fat/built-in.o
  CC      fs/fs_internal.o
  AR      fs/built-in.o
  CC      lib/efi_driver/efi_uclass.o
  CC      lib/efi_driver/efi_block_device.o
  AR      lib/efi_driver/built-in.o
  CC      lib/efi_loader/efi_bootmgr.o
  CC      lib/efi_loader/efi_boottime.o
  CC      lib/efi_loader/efi_helper.o
  CC      lib/efi_loader/efi_console.o
  CC      lib/efi_loader/efi_device_path.o
  CC      lib/efi_loader/efi_device_path_to_text.o
  CC      lib/efi_loader/efi_device_path_utilities.o
  CC      lib/efi_loader/efi_dt_fixup.o
  CC      lib/efi_loader/efi_file.o
  CC      lib/efi_loader/efi_hii.o
  CC      lib/efi_loader/efi_image_loader.o
  CC      lib/efi_loader/efi_load_options.o
  CC      lib/efi_loader/efi_memory.o
  CC      lib/efi_loader/efi_root_node.o
  CC      lib/efi_loader/efi_runtime.o
  CC      lib/efi_loader/efi_setup.o
  CC      lib/efi_loader/efi_string.o
  CC      lib/efi_loader/efi_unicode_collation.o
  CC      lib/efi_loader/efi_var_common.o
  CC      lib/efi_loader/efi_var_mem.o
  CC      lib/efi_loader/efi_var_file.o
  CC      lib/efi_loader/efi_variable.o
  CC      lib/efi_loader/efi_watchdog.o
  CC      lib/efi_loader/efi_gop.o
  CC      lib/efi_loader/efi_disk.o
  CC      lib/efi_loader/efi_net.o
  CC      lib/efi_loader/efi_smbios.o
  CC      lib/efi_loader/efi_rng.o
  CC      lib/efi_loader/efi_load_initrd.o
  CC      lib/efi_loader/efi_conformance.o
  AR      lib/efi_loader/built-in.o
  CC      lib/efi_loader/helloworld.o
  CC      lib/efi_loader/efi_reloc.o
  CC      lib/efi_loader/efi_freestanding.o
  LD      lib/efi_loader/helloworld_efi.so
  OBJCOPY lib/efi_loader/helloworld.efi
  CC      lib/efi_loader/dtbdump.o
  LD      lib/efi_loader/dtbdump_efi.so
  OBJCOPY lib/efi_loader/dtbdump.efi
  CC      lib/efi_loader/initrddump.o
  LD      lib/efi_loader/initrddump_efi.so
  OBJCOPY lib/efi_loader/initrddump.efi
  CC      lib/libfdt/fdt.o
  CC      lib/libfdt/fdt_ro.o
  CC      lib/libfdt/fdt_wip.o
  CC      lib/libfdt/fdt_strerror.o
  CC      lib/libfdt/fdt_sw.o
  CC      lib/libfdt/fdt_rw.o
  CC      lib/libfdt/fdt_empty_tree.o
  CC      lib/libfdt/fdt_addresses.o
  CC      lib/libfdt/fdt_overlay.o
  AR      lib/libfdt/built-in.o
  CC      lib/lzma/LzmaDec.o
  CC      lib/lzma/LzmaTools.o
  AR      lib/lzma/built-in.o
  CC      lib/zlib/zlib.o
  AR      lib/zlib/built-in.o
  CC      lib/charset.o
  CC      lib/crc8.o
  CC      lib/crc16.o
  CC      lib/crc16-ccitt.o
  CC      lib/smbios.o
  CC      lib/net_utils.o
  CC      lib/rc4.o
  CC      lib/list_sort.o
  CC      lib/hash-checksum.o
  CC      lib/gunzip.o
  CC      lib/lz4_wrapper.o
  CC      lib/fdtdec_common.o
  CC      lib/fdtdec.o
  CC      lib/qsort.o
  CC      lib/hashtable.o
  CC      lib/display_options.o
  CC      lib/crc32.o
  CC      lib/div64.o
  CC      lib/hang.o
  CC      lib/linux_compat.o
  CC      lib/linux_string.o
  CC      lib/lmb.o
  CC      lib/membuff.o
  CC      lib/slre.o
  CC      lib/string.o
  CC      lib/tables_csum.o
  CC      lib/time.o
  CC      lib/hexdump.o
  CC      lib/uuid.o
  CC      lib/rand.o
  CC      lib/panic.o
  CC      lib/vsprintf.o
  CC      lib/strto.o
  CC      lib/abuf.o
  CC      lib/date.o
  CC      lib/rtc-lib.o
  CC      lib/elf.o
  AR      lib/built-in.o
  CC      net/arp.o
  CC      net/bootp.o
  CC      net/eth-uclass.o
  CC      net/eth_bootdev.o
  CC      net/eth_common.o
  CC      net/net.o
  CC      net/nfs.o
  CC      net/ping.o
  CC      net/tftp.o
  AR      net/built-in.o
  LD      u-boot
  OBJCOPY u-boot.srec
  OBJCOPY u-boot-nodtb.bin
  RELOC   u-boot-nodtb.bin
  COPY    u-boot.bin
  SYM     u-boot.sym
  CFGCHK  u-boot.cfg
  OFCHK   .config
make[1]: Leaving directory '/home/ucsc/el/u-boot'
